Tinlet       	StrainRate   	dZr          	DSt          	ChiSt        	ChiQu        	ChiStQu      
7.000000E+02 	1.800000E+01 	3.255977E-02 	5.205333E-04 	2.143790E+01 	7.083211E+02 	3.026579E-02 
7.000000E+02 	1.900000E+01 	3.248802E-02 	5.217027E-04 	2.694957E+01 	7.083211E+02 	3.804711E-02 
7.000000E+02 	2.000000E+01 	3.502447E-02 	5.227958E-04 	3.387092E+01 	7.083211E+02 	4.781860E-02 
7.000000E+02 	2.100000E+01 	3.540144E-02 	5.238270E-04 	4.259464E+01 	7.083211E+02 	6.013465E-02 
7.000000E+02 	2.200000E+01 	3.828532E-02 	5.247581E-04 	5.355597E+01 	7.083211E+02 	7.560973E-02 
7.000000E+02 	2.300000E+01 	3.912724E-02 	5.255718E-04 	6.734184E+01 	7.083211E+02 	9.507247E-02 
7.000000E+02 	2.400000E+01 	4.259973E-02 	5.262350E-04 	8.466380E+01 	7.083211E+02 	1.195274E-01 
7.000000E+02 	2.500000E+01 	4.400924E-02 	5.267160E-04 	1.064770E+02 	7.083211E+02 	1.503231E-01 
7.000000E+02 	2.600000E+01 	4.600131E-02 	5.269639E-04 	1.339407E+02 	7.083211E+02 	1.890960E-01 
7.000000E+02 	2.700000E+01 	5.042755E-02 	5.269086E-04 	1.685378E+02 	7.083211E+02 	2.379398E-01 
7.000000E+02 	2.800000E+01 	5.333224E-02 	5.265291E-04 	2.127560E+02 	7.083211E+02 	3.003666E-01 
7.000000E+02 	2.900000E+01 	5.679584E-02 	5.255660E-04 	2.679369E+02 	7.083211E+02 	3.782704E-01 
7.000000E+02 	3.000000E+01 	6.321943E-02 	5.239186E-04 	3.375911E+02 	7.083211E+02 	4.766074E-01 
7.000000E+02 	3.100000E+01 	6.721528E-02 	5.213282E-04 	4.255457E+02 	7.083211E+02 	6.007808E-01 
7.000000E+02 	3.200000E+01 	7.302837E-02 	5.172430E-04 	5.366109E+02 	7.083211E+02 	7.575814E-01 
7.000000E+02 	3.300000E+01 	8.739266E-02 	5.113668E-04 	7.083211E+02 	7.083211E+02 	1.000000E+00 
8.000000E+02 	0.000000E+00 	1.385847E-01 	5.032071E-04 	3.733821E-01 	9.099639E+02 	4.103263E-04 
8.000000E+02 	1.000000E+00 	1.307498E-01 	5.023124E-04 	4.584947E-01 	9.099639E+02 	5.038603E-04 
8.000000E+02 	2.000000E+00 	1.245389E-01 	5.017469E-04 	5.652442E-01 	9.099639E+02 	6.211721E-04 
8.000000E+02 	3.000000E+00 	1.150773E-01 	5.014826E-04 	6.991837E-01 	9.099639E+02 	7.683642E-04 
8.000000E+02 	4.000000E+00 	1.120522E-01 	5.054440E-04 	9.112723E-01 	9.099639E+02 	1.001438E-03 
8.000000E+02 	5.000000E+00 	1.094263E-01 	5.056242E-04 	1.132676E+00 	9.099639E+02 	1.244748E-03 
8.000000E+02 	6.000000E+00 	1.078182E-01 	5.060273E-04 	1.411315E+00 	9.099639E+02 	1.550957E-03 
8.000000E+02 	7.000000E+00 	1.059157E-01 	5.065746E-04 	1.759843E+00 	9.099639E+02 	1.933970E-03 
8.000000E+02 	8.000000E+00 	1.049442E-01 	5.073140E-04 	2.198047E+00 	9.099639E+02 	2.415532E-03 
8.000000E+02 	9.000000E+00 	2.868044E-02 	5.082230E-04 	2.750014E+00 	9.099639E+02 	3.022113E-03 
8.000000E+02 	1.000000E+01 	2.885936E-02 	5.092689E-04 	3.443846E+00 	9.099639E+02 	3.784596E-03 
8.000000E+02 	1.100000E+01 	2.851644E-02 	5.104208E-04 	4.315616E+00 	9.099639E+02 	4.742623E-03 
8.000000E+02 	1.200000E+01 	2.912664E-02 	5.116853E-04 	5.414219E+00 	9.099639E+02 	5.949927E-03 
8.000000E+02 	1.300000E+01 	3.046351E-02 	5.171148E-04 	7.117321E+00 	9.099639E+02 	7.821542E-03 
8.000000E+02 	1.400000E+01 	2.968630E-02 	5.184754E-04 	8.934574E+00 	9.099639E+02 	9.818603E-03 
8.000000E+02 	1.500000E+01 	3.141875E-02 	5.198464E-04 	1.121696E+01 	9.099639E+02 	1.232682E-02 
8.000000E+02 	1.600000E+01 	3.095130E-02 	5.212370E-04 	1.409345E+01 	9.099639E+02 	1.548792E-02 
8.000000E+02 	1.700000E+01 	3.289069E-02 	5.226043E-04 	1.770866E+01 	9.099639E+02 	1.946084E-02 
8.000000E+02 	1.800000E+01 	3.270496E-02 	5.238948E-04 	2.224148E+01 	9.099639E+02 	2.444216E-02 
8.000000E+02 	1.900000E+01 	3.507690E-02 	5.251577E-04 	2.794829E+01 	9.099639E+02 	3.071363E-02 
8.000000E+02 	2.000000E+01 	3.536800E-02 	5.264377E-04 	3.523114E+01 	9.099639E+02 	3.871707E-02 
8.000000E+02 	2.100000E+01 	3.812444E-02 	5.275470E-04 	4.429021E+01 	9.099639E+02 	4.867249E-02 
8.000000E+02 	2.200000E+01 	3.870474E-02 	5.285422E-04 	5.566560E+01 	9.099639E+02 	6.117342E-02 
8.000000E+02 	2.300000E+01 	4.203176E-02 	5.294070E-04 	6.995814E+01 	9.099639E+02 	7.688013E-02 
8.000000E+02 	2.400000E+01 	4.309819E-02 	5.301160E-04 	8.791435E+01 	9.099639E+02 	9.661301E-02 
8.000000E+02 	2.500000E+01 	4.471138E-02 	5.306359E-04 	1.104736E+02 	9.099639E+02 	1.214044E-01 
8.000000E+02 	2.600000E+01 	4.882818E-02 	5.279176E-04 	1.334618E+02 	9.099639E+02 	1.466671E-01 
8.000000E+02 	2.700000E+01 	5.106778E-02 	5.280180E-04 	1.677635E+02 	9.099639E+02 	1.843628E-01 
8.000000E+02 	2.800000E+01 	5.408840E-02 	5.279062E-04 	2.119133E+02 	9.099639E+02 	2.328810E-01 
8.000000E+02 	2.900000E+01 	5.965523E-02 	5.271692E-04 	2.662717E+02 	9.099639E+02 	2.926179E-01 
8.000000E+02 	3.000000E+01 	6.216758E-02 	5.258520E-04 	3.345330E+02 	9.099639E+02 	3.676333E-01 
8.000000E+02 	3.100000E+01 	6.949177E-02 	5.262034E-04 	4.374265E+02 	9.099639E+02 	4.807075E-01 
8.000000E+02 	3.200000E+01 	7.396030E-02 	5.229240E-04 	5.499131E+02 	9.099639E+02 	6.043241E-01 
8.000000E+02 	3.300000E+01 	8.542471E-02 	5.179350E-04 	6.910383E+02 	9.099639E+02 	7.594129E-01 
8.000000E+02 	3.400000E+01 	9.705850E-02 	5.102035E-04 	9.099639E+02 	9.099639E+02 	1.000000E+00 
9.000000E+02 	0.000000E+00 	2.006487E-01 	5.026025E-04 	4.532271E-01 	1.144750E+03 	3.959180E-04 
9.000000E+02 	1.000000E+00 	1.784809E-01 	5.060101E-04 	5.874856E-01 	1.144750E+03 	5.131999E-04 
9.000000E+02 	2.000000E+00 	1.591040E-01 	5.056265E-04 	7.260662E-01 	1.144750E+03 	6.342574E-04 
9.000000E+02 	3.000000E+00 	1.445323E-01 	5.054906E-04 	9.000139E-01 	1.144750E+03 	7.862100E-04 
9.000000E+02 	4.000000E+00 	1.352122E-01 	5.056057E-04 	1.118800E+00 	1.144750E+03 	9.773313E-04 
9.000000E+02 	5.000000E+00 	1.265035E-01 	5.059054E-04 	1.392337E+00 	1.144750E+03 	1.216280E-03 
9.000000E+02 	6.000000E+00 	1.212435E-01 	5.063807E-04 	1.735603E+00 	1.144750E+03 	1.516142E-03 
9.000000E+02 	7.000000E+00 	1.176638E-01 	5.112238E-04 	2.276382E+00 	1.144750E+03 	1.988541E-03 
9.000000E+02 	8.000000E+00 	3.003794E-02 	5.120765E-04 	2.845068E+00 	1.144750E+03 	2.485318E-03 
9.000000E+02 	9.000000E+00 	3.042771E-02 	5.130993E-04 	3.561077E+00 	1.144750E+03 	3.110790E-03 
9.000000E+02 	1.000000E+01 	2.989596E-02 	5.142612E-04 	4.461469E+00 	1.144750E+03 	3.897330E-03 
9.000000E+02 	1.100000E+01 	3.091918E-02 	5.154816E-04 	5.589545E+00 	1.144750E+03 	4.882765E-03 
9.000000E+02 	1.200000E+01 	3.035454E-02 	5.168516E-04 	7.013300E+00 	1.144750E+03 	6.126491E-03 
9.000000E+02 	1.300000E+01 	3.170731E-02 	5.182858E-04 	8.804460E+00 	1.144750E+03 	7.691164E-03 
9.000000E+02 	1.400000E+01 	3.123097E-02 	5.197616E-04 	1.105782E+01 	1.144750E+03 	9.659594E-03 
9.000000E+02 	1.500000E+01 	3.306712E-02 	5.212403E-04 	1.388832E+01 	1.144750E+03 	1.213219E-02 
9.000000E+02 	1.600000E+01 	3.282306E-02 	5.227283E-04 	1.745566E+01 	1.144750E+03 	1.524845E-02 
9.000000E+02 	1.700000E+01 	3.491709E-02 	5.241440E-04 	2.192670E+01 	1.144750E+03 	1.915414E-02 
9.000000E+02 	1.800000E+01 	3.494305E-02 	5.255480E-04 	2.756408E+01 	1.144750E+03 	2.407869E-02 
9.000000E+02 	1.900000E+01 	3.759197E-02 	5.268541E-04 	3.463791E+01 	1.144750E+03 	3.025806E-02 
9.000000E+02 	2.000000E+01 	3.795078E-02 	5.280873E-04 	4.354733E+01 	1.144750E+03 	3.804091E-02 
9.000000E+02 	2.100000E+01 	4.105029E-02 	5.292005E-04 	5.473454E+01 	1.144750E+03 	4.781353E-02 
9.000000E+02 	2.200000E+01 	4.180139E-02 	5.301763E-04 	6.878619E+01 	1.144750E+03 	6.008839E-02 
9.000000E+02 	2.300000E+01 	4.306350E-02 	5.309903E-04 	8.642959E+01 	1.144750E+03 	7.550084E-02 
9.000000E+02 	2.400000E+01 	4.683433E-02 	5.316131E-04 	1.085752E+02 	1.144750E+03 	9.484621E-02 
9.000000E+02 	2.500000E+01 	4.883390E-02 	5.321424E-04 	1.369157E+02 	1.144750E+03 	1.196031E-01 
9.000000E+02 	2.600000E+01 	5.111864E-02 	5.322493E-04 	1.718982E+02 	1.144750E+03 	1.501622E-01 
9.000000E+02 	2.700000E+01 	5.604642E-02 	5.320131E-04 	2.157645E+02 	1.144750E+03 	1.884818E-01 
9.000000E+02 	2.800000E+01 	5.907562E-02 	5.313527E-04 	2.707519E+02 	1.144750E+03 	2.365162E-01 
9.000000E+02 	2.900000E+01 	6.155075E-02 	5.301642E-04 	3.396468E+02 	1.144750E+03 	2.966995E-01 
9.000000E+02 	3.000000E+01 	6.818948E-02 	5.283093E-04 	4.258915E+02 	1.144750E+03 	3.720389E-01 
9.000000E+02 	3.100000E+01 	7.216336E-02 	5.255802E-04 	5.336826E+02 	1.144750E+03 	4.662001E-01 
9.000000E+02 	3.200000E+01 	8.159308E-02 	5.238543E-04 	6.975452E+02 	1.144750E+03 	6.093428E-01 
9.000000E+02 	3.300000E+01 	8.828951E-02 	5.177051E-04 	8.732889E+02 	1.144750E+03 	7.628643E-01 
9.000000E+02 	3.400000E+01 	1.037878E-01 	5.063360E-04 	1.144750E+03 	1.144750E+03 	1.000000E+00 
1.000000E+03 	0.000000E+00 	1.782561E-01 	5.041274E-04 	4.516870E-01 	1.118209E+03 	4.039379E-04 
1.000000E+03 	1.000000E+00 	1.881909E-01 	5.034799E-04 	5.571157E-01 	1.118209E+03 	4.982214E-04 
1.000000E+03 	2.000000E+00 	1.739195E-01 	5.030416E-04 	6.886782E-01 	1.118209E+03 	6.158761E-04 
1.000000E+03 	3.000000E+00 	1.628175E-01 	5.110395E-04 	9.431971E-01 	1.118209E+03 	8.434891E-04 
1.000000E+03 	4.000000E+00 	1.516261E-01 	5.109863E-04 	1.170665E+00 	1.118209E+03 	1.046911E-03 
1.000000E+03 	5.000000E+00 	1.509404E-01 	5.111789E-04 	1.455969E+00 	1.118209E+03 	1.302054E-03 
1.000000E+03 	6.000000E+00 	1.395470E-01 	5.115785E-04 	1.814136E+00 	1.118209E+03 	1.622359E-03 
1.000000E+03 	7.000000E+00 	1.312536E-01 	5.121831E-04 	2.264106E+00 	1.118209E+03 	2.024761E-03 
1.000000E+03 	8.000000E+00 	3.133872E-02 	5.129808E-04 	2.829409E+00 	1.118209E+03 	2.530304E-03 
1.000000E+03 	9.000000E+00 	3.126234E-02 	5.139428E-04 	3.539078E+00 	1.118209E+03 	3.164952E-03 
1.000000E+03 	1.000000E+01 	3.222577E-02 	5.151778E-04 	4.457865E+00 	1.118209E+03 	3.986612E-03 
1.000000E+03 	1.100000E+01 	3.161779E-02 	5.164524E-04 	5.588890E+00 	1.118209E+03 	4.998073E-03 
1.000000E+03 	1.200000E+01 	3.326832E-02 	5.178265E-04 	7.009508E+00 	1.118209E+03 	6.268513E-03 
1.000000E+03 	1.300000E+01 	3.258927E-02 	5.193042E-04 	8.800271E+00 	1.118209E+03 	7.869970E-03 
1.000000E+03 	1.400000E+01 	3.228979E-02 	5.208405E-04 	1.105270E+01 	1.118209E+03 	9.884288E-03 
1.000000E+03 	1.500000E+01 	3.405752E-02 	5.223953E-04 	1.388282E+01 	1.118209E+03 	1.241523E-02 
1.000000E+03 	1.600000E+01 	3.387611E-02 	5.239318E-04 	1.744011E+01 	1.118209E+03 	1.559647E-02 
1.000000E+03 	1.700000E+01 	3.601658E-02 	5.254836E-04 	2.192379E+01 	1.118209E+03 	1.960616E-02 
1.000000E+03 	1.800000E+01 	3.606298E-02 	5.269816E-04 	2.756088E+01 	1.118209E+03 	2.464734E-02 
1.000000E+03 	1.900000E+01 	3.880442E-02 	5.283916E-04 	3.463899E+01 	1.118209E+03 	3.097721E-02 
1.000000E+03 	2.000000E+01 	3.913727E-02 	5.297150E-04 	4.355067E+01 	1.118209E+03 	3.894681E-02 
1.000000E+03 	2.100000E+01 	3.992961E-02 	5.309130E-04 	5.474021E+01 	1.118209E+03 	4.895347E-02 
1.000000E+03 	2.200000E+01 	4.307489E-02 	5.319650E-04 	6.879158E+01 	1.118209E+03 	6.151943E-02 
1.000000E+03 	2.300000E+01 	4.426795E-02 	5.328417E-04 	8.642426E+01 	1.118209E+03 	7.728811E-02 
1.000000E+03 	2.400000E+01 	4.820321E-02 	5.335277E-04 	1.085472E+02 	1.118209E+03 	9.707237E-02 
1.000000E+03 	2.500000E+01 	5.007967E-02 	5.340894E-04 	1.367419E+02 	1.118209E+03 	1.222865E-01 
1.000000E+03 	2.600000E+01 	5.226780E-02 	5.342706E-04 	1.716225E+02 	1.118209E+03 	1.534798E-01 
1.000000E+03 	2.700000E+01 	5.492010E-02 	5.341189E-04 	2.152228E+02 	1.118209E+03 	1.924710E-01 
1.000000E+03 	2.800000E+01 	6.017529E-02 	5.335738E-04 	2.697951E+02 	1.118209E+03 	2.412743E-01 
1.000000E+03 	2.900000E+01 	6.233101E-02 	5.325445E-04 	3.379877E+02 	1.118209E+03 	3.022581E-01 
1.000000E+03 	3.000000E+01 	6.887624E-02 	5.309174E-04 	4.230812E+02 	1.118209E+03 	3.783561E-01 
1.000000E+03 	3.100000E+01 	7.234240E-02 	5.310848E-04 	5.492863E+02 	1.118209E+03 	4.912197E-01 
1.000000E+03 	3.200000E+01 	8.110054E-02 	5.275732E-04 	6.868568E+02 	1.118209E+03 	6.142472E-01 
1.000000E+03 	3.300000E+01 	8.613994E-02 	5.226417E-04 	8.571775E+02 	1.118209E+03 	7.665629E-01 
1.000000E+03 	3.400000E+01 	1.004708E-01 	5.170579E-04 	1.118209E+03 	1.118209E+03 	1.000000E+00 
1.100000E+03 	0.000000E+00 	1.265431E-01 	5.068942E-04 	4.589710E-01 	1.375152E+03 	3.337602E-04 
1.100000E+03 	1.000000E+00 	1.338565E-01 	5.061606E-04 	5.658858E-01 	1.375152E+03 	4.115078E-04 
1.100000E+03 	2.000000E+00 	1.389147E-01 	5.056158E-04 	6.989881E-01 	1.375152E+03 	5.082988E-04 
1.100000E+03 	3.000000E+00 	1.432216E-01 	5.137586E-04 	9.554744E-01 	1.375152E+03 	6.948137E-04 
1.100000E+03 	4.000000E+00 	1.661698E-01 	5.136413E-04 	1.185767E+00 	1.375152E+03 	8.622807E-04 
1.100000E+03 	5.000000E+00 	1.542844E-01 	5.137275E-04 	1.474284E+00 	1.375152E+03 	1.072088E-03 
1.100000E+03 	6.000000E+00 	1.437221E-01 	5.140207E-04 	1.835974E+00 	1.375152E+03 	1.335106E-03 
1.100000E+03 	7.000000E+00 	1.345600E-01 	5.145249E-04 	2.290296E+00 	1.375152E+03 	1.665486E-03 
1.100000E+03 	8.000000E+00 	3.244595E-02 	5.151906E-04 	2.858369E+00 	1.375152E+03 	2.078584E-03 
1.100000E+03 	9.000000E+00 	3.385549E-02 	5.160793E-04 	3.574919E+00 	1.375152E+03 	2.599654E-03 
1.100000E+03 	1.000000E+01 	3.340943E-02 	5.171564E-04 	4.476417E+00 	1.375152E+03 	3.255216E-03 
1.100000E+03 	1.100000E+01 	3.305065E-02 	5.183941E-04 	5.610426E+00 	1.375152E+03 	4.079859E-03 
1.100000E+03 	1.200000E+01 	3.480110E-02 	5.197692E-04 	7.037753E+00 	1.375152E+03 	5.117800E-03 
1.100000E+03 	1.300000E+01 	3.436699E-02 	5.213659E-04 	8.880010E+00 	1.375152E+03 	6.457475E-03 
1.100000E+03 	1.400000E+01 	3.406992E-02 	5.228808E-04 	1.114580E+01 	1.375152E+03 	8.105140E-03 
1.100000E+03 	1.500000E+01 	3.614502E-02 	5.245000E-04 	1.400618E+01 	1.375152E+03 	1.018519E-02 
1.100000E+03 	1.600000E+01 	3.584364E-02 	5.261326E-04 	1.760533E+01 	1.375152E+03 	1.280246E-02 
1.100000E+03 	1.700000E+01 	3.592934E-02 	5.277492E-04 	2.213389E+01 	1.375152E+03 	1.609560E-02 
1.100000E+03 	1.800000E+01 	3.825676E-02 	5.292795E-04 	2.780613E+01 	1.375152E+03 	2.022040E-02 
1.100000E+03 	1.900000E+01 	3.853785E-02 	5.307751E-04 	3.497551E+01 	1.375152E+03 	2.543392E-02 
1.100000E+03 	2.000000E+01 	4.152535E-02 	5.321634E-04 	4.397391E+01 	1.375152E+03 	3.197749E-02 
1.100000E+03 	2.100000E+01 	4.207739E-02 	5.334211E-04 	5.527852E+01 	1.375152E+03 	4.019812E-02 
1.100000E+03 	2.200000E+01 	4.308021E-02 	5.345235E-04 	6.947244E+01 	1.375152E+03 	5.051983E-02 
1.100000E+03 	2.300000E+01 	4.669902E-02 	5.354466E-04 	8.728269E+01 	1.375152E+03 	6.347130E-02 
1.100000E+03 	2.400000E+01 	4.810643E-02 	5.361594E-04 	1.096095E+02 	1.375152E+03 	7.970719E-02 
1.100000E+03 	2.500000E+01 	4.994478E-02 	5.366455E-04 	1.375878E+02 	1.375152E+03 	1.000528E-01 
1.100000E+03 	2.600000E+01 	5.460466E-02 	5.369414E-04 	1.730945E+02 	1.375152E+03 	1.258730E-01 
1.100000E+03 	2.700000E+01 	5.695100E-02 	5.368409E-04 	2.170290E+02 	1.375152E+03 	1.578218E-01 
1.100000E+03 	2.800000E+01 	5.849315E-02 	5.363603E-04 	2.718259E+02 	1.375152E+03 	1.976697E-01 
1.100000E+03 	2.900000E+01 	6.415379E-02 	5.354324E-04 	3.402103E+02 	1.375152E+03 	2.473983E-01 
1.100000E+03 	3.000000E+01 	6.793606E-02 	5.339584E-04 	4.253522E+02 	1.375152E+03 	3.093129E-01 
1.100000E+03 	3.100000E+01 	7.538523E-02 	5.318137E-04 	5.311028E+02 	1.375152E+03 	3.862139E-01 
